Question,Answer
هل شركة الشفاء الرقمية مرخصة؟,نعم، شركة الشفاء الرقمية مرخصة وتعمل وفق القوانين واللوائح الصحية في المملكة العربية السعودية.
ما هي الرؤية الرئيسية لشركة الشفاء الرقمية؟,رؤيتنا أن نكون الخيار الأول في العالم العربي للرعاية الصحية الرقمية، ونحدث فرقًا حقيقيًا في جودة حياة الأفراد.
ما هي رسالة الشفاء الرقمية؟,رسالتنا هي تقديم خدمات طبية موثوقة، آمنة، وسهلة الوصول لجميع أفراد المجتمع من خلال التكنولوجيا الحديثة.
ما هي القيم الأساسية للشركة؟,قيمنا الأساسية هي السرية والخصوصية، الجودة والاحترافية، التيسير والسرعة، والموثوقية والشفافية.
ما هي الخدمات الرئيسية التي تقدمونها؟,نقدم الاستشارات الطبية عبر الفيديو، مراجعة التقارير الطبية، خدمات الصيدلة والتوصيل المنزلي، حجز مواعيد مع أطباء متخصصين، خدمات الرعاية النفسية، وتحليل نتائج المختبر.
كيف يمكنني التواصل مع الدعم الفني؟,يمكنك التواصل مع الدعم الفني عبر الدردشة المباشرة، الهاتف (9200-000-000)، أو البريد الإلكتروني ([email]).
ما هي طرق الدفع المتاحة؟,نقبل الدفع عبر البطاقات البنكية (فيزا / ماستركارد)، وتطبيقات Apple Pay و STC Pay.
هل يمكنني استرداد المبلغ المدفوع؟,نعم، يمكن طلب استرداد المبلغ خلال 24 ساعة من تقديم الخدمة وفق الشروط والأحكام.
هل الاستشارات تشمل وصف الأدوية؟,نعم، يمكن للطبيب وصف الأدوية إلكترونيًا ويمكن توصيلها عبر خدمة الصيدلية الإلكترونية.
هل بياناتي الشخصية آمنة ومحمية؟,بالتأكيد، نلتزم بأعلى معايير الأمان والخصوصية لحماية بياناتك، ويتم تشفير جميع الاتصالات والبيانات.
هل يمكنني استخدام الخدمة في حالات الطوارئ الطبية؟,لا، تُمنع استخدام الخدمة في حالات الطوارئ الطبية. يجب التوجه إلى أقرب مستشفى أو الاتصال بالرقم المخصص للطوارئ.
ما هي أوقات عمل الشركة؟,أيام العمل من الأحد إلى الخميس، من 9 صباحًا حتى 9 مساءً.
ما هي أيام العطل الرسمية للشركة؟,الجمعة والسبت، بالإضافة إلى الأعياد الرسمية المعلنة في المملكة العربية السعودية.
كيف يمكنني الاشتراك في الخدمة؟,قم بإنشاء حساب في موقعنا، اختر الباقة المناسبة، وأدخل معلومات الدفع.
كيف يمكنني إلغاء الاشتراك؟,"يمكنك تسجيل الدخول إلى حسابك والتوجه إلى ""إعدادات الحساب"" ثم ""إلغاء الاشتراك""، أو التواصل مع الدعم الفني."
ما هي مدة الاستشارة الواحدة عبر الفيديو؟,تختلف مدة الاستشارة حسب نوع الخدمة والطبيب، ولكنها تتراوح عادةً بين 15 إلى 30 دقيقة.
هل أحتاج إلى حجز موعد مسبق للاستشارة؟,نعم، يُفضل حجز موعد مسبق لضمان توفر الطبيب في الوقت الذي يناسبك، ولكن نوفر أيضًا خيارات للاستشارات الفورية.
هل يمكنني اختيار الطبيب الذي أستشيره؟,نعم، يمكنك تصفح ملفات الأطباء المتوفرين واختيار من يناسبك بناءً على تخصصهم وتقييماتهم.
هل الأطباء مؤهلون ومعتمدون؟,نعم، جميع الأطباء في منصتنا مؤهلون، مرخصون، ولديهم خبرة واسعة في مجالات تخصصهم.
ما نوع الأجهزة التي أحتاجها للاستشارة عبر الفيديو؟,تحتاج إلى جهاز كمبيوتر أو هاتف ذكي/جهاز لوحي متصل بالإنترنت وبه كاميرا وميكروفون.
هل يمكنني رفع صور أو ملفات للطبيب قبل الاستشارة؟,نعم، يمكنك تحميل التقارير الطبية، صور الأشعة، أو أي وثائق ذات صلة عبر المنصة قبل أو أثناء الاستشارة.
هل الصيدلية الإلكترونية توفر جميع أنواع الأدوية؟,تسعى صيدليتنا لتوفير مجموعة واسعة من الأدوية والمستلزمات الطبية، بما في ذلك الأدوية الموصوفة وغير الموصوفة.
ما هي المدة الزمنية لتوصيل الأدوية؟,تختلف مدة التوصيل حسب الموقع الجغرافي، ولكننا نسعى لتوصيل الأدوية في أقرب وقت ممكن.
هل تتوفر خدمة توصيل الأدوية في جميع مناطق المملكة؟,نعمل على توسيع نطاق تغطية خدمة التوصيل لتشمل معظم مناطق المملكة العربية السعودية.
هل يمكنني استلام الأدوية من الصيدلية بدلاً من التوصيل؟,حالياً، الخدمة الأساسية هي التوصيل المنزلي، ولكن يمكنك الاستفسار من فريق الدعم عن خيارات أخرى إن وجدت.
هل يمكنني الحصول على استشارة لمتابعة حالة مزمنة؟,نعم، نقدم خدمات متابعة للحالات المزمنة لضمان استمرارية الرعاية الصحية.
هل يمكنني حجز استشارة لأحد أفراد أسرتي؟,نعم، يمكنك حجز استشارة لأفراد عائلتك، مع ضرورة تقديم معلوماتهم الطبية الصحيحة.
هل تقدمون استشارات للأطفال؟,نعم، لدينا أطباء متخصصون في طب الأطفال لتقديم الاستشارات اللازمة.
هل تتوفر استشارات الرعاية النفسية لجميع الأعمار؟,نعم، نقدم استشارات نفسية لمختلف الفئات العمرية بما في ذلك الأطفال، المراهقين، والبالغين.
ما هي سياسة الخصوصية الخاصة بالبيانات الطبية؟,يتم جمع البيانات الشخصية فقط لتقديم الخدمة، ولا يتم مشاركتها مع أي طرف ثالث دون إذن مسبق، ويتم تشفير جميع الاتصالات والبيانات.
هل يمكنني طلب نسخة من سجلي الطبي عبر المنصة؟,نعم، يمكنك طلب الوصول إلى سجلك الطبي المحفوظ لدينا وفقًا لسياسة الخصوصية وشروط الاستخدام.
هل الخدمات متوفرة خارج المملكة العربية السعودية؟,حالياً، نركز على خدمة العملاء داخل المملكة العربية السعودية، ولكننا ندرس التوسع المستقبلي.
هل يمكنني تغيير موعد الاستشارة المحجوز؟,نعم، يمكنك تغيير موعد الاستشارة من خلال حسابك أو بالتواصل مع الدعم الفني، مع مراعاة سياسة الإلغاء والتعديل.
هل يمكن إلغاء الاستشارة واسترداد المبلغ؟,يمكن إلغاء الاستشارة وطلب استرداد المبلغ إذا تم الإلغاء خلال الفترة المحددة في شروط الخدمة.
هل أحتاج إلى دفع رسوم إضافية على الاستشارة؟,الرسوم موضحة ضمن تفاصيل الباقة أو الخدمة المختارة. قد تفرض رسوم إضافية لخدمات معينة يتم توضيحها مسبقاً.
هل توفرون خدمة عملاء باللغة الإنجليزية؟,نعم، يتوفر لدينا دعم عملاء يتحدث اللغة الإنجليزية بالإضافة إلى اللغة العربية.
ما هي الخطوات المتبعة عند الشعور بتحسن بعد الاستشارة؟,ننصح بمتابعة خطة العلاج الموصوفة، وفي حال الحاجة، يمكنك حجز استشارة متابعة مع نفس الطبيب.
هل يمكنني تقييم الطبيب بعد الاستشارة؟,نعم، نشجع المستخدمين على تقييم الأطباء بعد كل استشارة للمساهمة في تحسين جودة الخدمة.
هل يمكنني تقديم شكوى في حال عدم رضائي عن الخدمة؟,نعم، يمكنك تقديم شكوى عبر قنوات الدعم المتاحة، وسنتعامل معها بجدية واهتمام.
هل تتوفر باقات اشتراك شهرية أو سنوية؟,نعم، نوفر باقات اشتراك شهرية وسنوية لتلبية الاحتياجات المختلفة، مع مزايا وخصومات خاصة.
هل هناك فترة تجريبية مجانية للخدمات؟,حالياً لا توجد فترة تجريبية مجانية، ولكن قد نقدم عروضًا خاصة من وقت لآخر.
هل توفرون خدمة ترجمة فورية أثناء الاستشارة؟,لا نقدم خدمة ترجمة فورية حاليًا، ولكن يمكن اختيار أطباء يتحدثون لغات متعددة.
هل يتم تسجيل الاستشارات لأغراض المراجعة؟,يتم تسجيل بعض الاستشارات لأغراض ضمان الجودة والتدريب، مع الحفاظ على السرية التامة وبعد موافقتك الصريحة.
هل يمكن للطبيب طلب فحوصات مخبرية؟,نعم، يمكن للطبيب طلب فحوصات مخبرية وإرسال طلب التحويل إلكترونياً.
هل يمكنني تحميل نتائج الفحوصات الطبية لمراجعتها؟,نعم، يمكنك تحميل نتائج الفحوصات المخبرية والأشعة ليقوم الطبيب بمراجعتها وتقديم رأيه.
ما هي الإجراءات المتبعة في حال انقطاع الاتصال أثناء الاستشارة؟,في حال انقطاع الاتصال، سيحاول الطبيب أو فريق الدعم إعادة الاتصال بك لإكمال الاستشارة.
هل يمكنني تغيير كلمة المرور لحسابي؟,نعم، يمكنك تغيير كلمة المرور الخاصة بحسابك من خلال إعدادات الملف الشخصي.
ماذا أفعل إذا نسيت كلمة المرور الخاصة بي؟,"يمكنك استخدام خيار ""نسيت كلمة المرور"" على صفحة تسجيل الدخول لإعادة تعيينها."
هل أحتاج إلى تقديم هوية للتحقق من شخصيتي؟,قد يُطلب منك تقديم إثبات هوية عند التسجيل أو في حالات معينة لضمان سلامة بياناتك وتوافقها مع اللوائح.
هل يمكن للأطباء تقديم شهادات مرضية إلكترونية؟,نعم، في بعض الحالات التي تستدعي ذلك، يمكن للطبيب إصدار شهادة مرضية إلكترونية معتمدة.
هل خدمة الرعاية النفسية تشمل جلسات علاج سلوكي معرفي (CBT)؟,نعم، يقدم أخصائيونا النفسيون جلسات علاج سلوكي معرفي وتقنيات أخرى للعلاج النفسي.
هل يمكنني الحصول على وصفة طبية قابلة للتجديد؟,يعتمد ذلك على تقييم الطبيب ونوع الدواء، حيث يمكن إصدار وصفات قابلة للتجديد لبعض الحالات.
هل توفرون تقارير طبية شاملة بعد الاستشارة؟,نعم، يمكنك الحصول على ملخص للاستشارة يتضمن التشخيص، خطة العلاج، والأدوية الموصوفة.
هل هناك حدود لعدد الاستشارات التي يمكنني الحصول عليها؟,يعتمد ذلك على الباقة التي اشتركت بها. بعض الباقات توفر عددًا محدودًا، بينما تتيح أخرى استشارات غير محدودة.
هل يمكنني الحصول على رأي طبي ثانٍ؟,نعم، يمكنك حجز استشارة مع طبيب آخر للحصول على رأي طبي ثانٍ، وذلك ضمن الخدمات المتاحة.
هل تتوفر خدمات طب الأسنان عن بعد؟,حاليًا لا نقدم خدمات طب الأسنان عن بعد، ولكننا نسعى لتوسيع نطاق التخصصات مستقبلاً.
هل يمكنني استشارة طبيب أخصائي دون تحويل من طبيب عام؟,نعم، يمكنك حجز موعد مباشر مع الطبيب الأخصائي الذي تختاره.
هل يتم تتبع الأدوية بعد شحنها؟,نعم، نوفر خدمة تتبع الشحنات للأدوية لضمان وصولها بأمان وفي الوقت المحدد.
هل تتوفر خدمة الاستشارات الصوتية فقط بدون فيديو؟,نعم، بعض الأطباء قد يقدمون خيار الاستشارة الصوتية فقط، وذلك يعتمد على تفضيل الطبيب ونوع الحالة.
كيف يمكنني التأكد من كفاءة الأطباء؟,يتم اختيار الأطباء بعناية فائقة بناءً على مؤهلاتهم، خبرتهم، وتراخيصهم المهنية، ويتم تقييم أدائهم باستمرار.
هل يمكن للأطباء وصف أدوية نفسية؟,يمكن للأطباء النفسيين المرخصين وصف الأدوية النفسية إذا رأوا ضرورة لذلك، وفقًا للوائح المحلية.
ما هي ساعات استجابة الدعم الفني عبر البريد الإلكتروني؟,نهدف إلى الرد على جميع الاستفسارات عبر البريد الإلكتروني خلال 24 ساعة عمل.
هل يمكنني إلغاء موعد الصيدلية والتوصيل؟,نعم، يمكن إلغاء الطلب قبل عملية الشحن، يرجى التواصل مع الدعم الفني في أقرب وقت ممكن.
هل هناك رسوم خفية على الخدمات؟,لا، جميع الرسوم والتكاليف موضحة بشفافية تامة قبل إتمام عملية الدفع.
هل يمكنني الاحتفاظ بسجلي الطبي على جهازي الخاص؟,يمكنك تنزيل نسخة من ملخص الاستشارات والتقارير المتاحة لك على المنصة.
هل تتوافق المنصة مع متصفحات الإنترنت المختلفة؟,نعم، تم تصميم المنصة لتكون متوافقة مع معظم متصفحات الإنترنت الشائعة (كروم، فايرفوكس، سفاري، إيدج).
هل يمكنني استخدام الخدمة عبر تطبيق جوال؟,نعم، تتوفر خدمة الشفاء الرقمية عبر تطبيقات مخصصة للهواتف الذكية (iOS و Android).
هل تتوفر خدمة تذكير بالمواعيد؟,نعم، نقدم خدمة تذكير بالمواعيد عبر الرسائل النصية والبريد الإلكتروني لضمان عدم تفويت موعدك.
هل يمكنني تصفح مقالات طبية أو نصائح صحية؟,نعم، لدينا قسم للمقالات الصحية والنصائح الطبية الموثوقة على موقعنا الإلكتروني.
هل تقدمون استشارات طبية وقائية؟,نعم، يمكنك حجز استشارة لطلب نصائح حول الوقاية من الأمراض وتعزيز الصحة العامة.
هل يمكنني معرفة التكاليف قبل حجز الاستشارة؟,نعم، جميع تكاليف الاستشارات والباقات معروضة بوضوح قبل إتمام عملية الحجز والدفع.
هل توفرون خدمات الرعاية الصحية المنزلية؟,حالياً، خدماتنا تركز على الرعاية الصحية عن بعد، ولا نوفر زيارات منزلية مباشرة.
هل يمكنني التواصل مع الطبيب بعد انتهاء الاستشارة؟,يمكن التواصل مع الطبيب للمتابعة ضمن استشارة جديدة، أو للاستفسارات القصيرة عبر خاصية الرسائل إن كانت متاحة في باقتك.
هل توفرون خدمات متابعة بعد العمليات الجراحية؟,نعم، يمكن حجز استشارات متابعة مع الأطباء لمراقبة التعافي بعد العمليات الجراحية.
هل يتم تحديث ملفي الطبي تلقائياً بعد كل استشارة؟,نعم، يتم تحديث سجلك الطبي إلكترونيًا بعد كل استشارة ليعكس أحدث المعلومات.
هل يمكنني الحصول على وصفة طبية للأمراض المزمنة بشكل منتظم؟,نعم، بعد التقييم الأولي، يمكن للطبيب وصف الأدوية المزمنة وتجديدها بشكل دوري حسب الحاجة.
هل هناك حد أدنى للعمر لاستخدام الخدمة؟,يجب أن يكون المستخدم بالغًا (18 عامًا فما فوق) أو أن يتم حجز الخدمة له من قبل ولي أمره الشرعي.
هل الشفاء الرقمية تخدم القطاع الحكومي؟,خدماتنا متاحة للأفراد والقطاع الخاص حالياً، وقد ندرس التوسع للقطاع الحكومي مستقبلاً.
هل لديكم شراكات مع مستشفيات أو مراكز طبية؟,نعمل على بناء شراكات مع مستشفيات ومختبرات لتوسيع نطاق الخدمات المقدمة للمستخدمين.
هل يمكنني الدفع باستخدام نقاط برامج الولاء؟,حالياً لا ندعم الدفع بنقاط برامج الولاء، ولكننا نعمل على إضافة المزيد من خيارات الدفع.
هل يمكنني الحصول على استشارة بلغة غير العربية أو الإنجليزية؟,في الوقت الحالي، معظم أطبائنا يقدمون الاستشارات باللغتين العربية والإنجليزية.
هل توفرون برامج توعية صحية للمجتمع؟,نعم، ننشر بانتظام مقالات ومقاطع فيديو توعوية حول الصحة والوقاية من الأمراض.
هل يمكنني الاستفادة من الخدمات إذا كنت مقيمًا خارج الرياض؟,نعم، خدماتنا الرقمية متاحة من أي مكان داخل المملكة العربية السعودية.
هل يمكنني إلغاء حسابي بالكامل؟,نعم، يمكنك طلب إلغاء حسابك بالكامل، مع مراعاة سياسة الاحتفاظ بالبيانات للأغراض القانونية.
هل أستطيع الحصول على فاتورة إلكترونية بعد كل خدمة؟,نعم، سيتم إرسال فاتورة إلكترونية مفصلة إلى بريدك الإلكتروني بعد كل خدمة.
ما هي الإجراءات المتخذة لحماية حسابي من الاختراق؟,نستخدم مصادقة متعددة العوامل (MFA) وتشفير البيانات وإجراءات أمنية مشددة لحماية حسابك.
هل توفرون استشارات تغذوية؟,نعم، لدينا أخصائيو تغذية لتقديم استشارات حول النظام الغذائي الصحي وإدارة الوزن.
هل يمكنني الحصول على نصائح للتعامل مع الإجهاد؟,نعم، يقدم أخصائيونا النفسيون استشارات حول إدارة الإجهاد والصحة النفسية العامة.
هل يمكنني الحصول على استشارة بخصوص الأعراض غير المحددة؟,نعم، يمكن للطبيب العام تقييم الأعراض غير المحددة وتوجيهك إلى التخصص المناسب إذا لزم الأمر.
هل تتوفر خدمة حجز المواعيد على مدار 24 ساعة؟,نعم، نظام حجز المواعيد متاح على مدار 24 ساعة، ولكن الاستشارات نفسها تكون خلال ساعات العمل المحددة.
هل توفرون خدمة الدعم عبر الواتساب؟,نعم، قد نوفر خدمة الدعم عبر الواتساب لبعض الاستفسارات السريعة. يرجى مراجعة موقعنا لمعرفة الرقم.
هل يمكنني الدفع بالتقسيط؟,حالياً، لا نوفر خيار الدفع بالتقسيط، ولكن قد نضيفه مستقبلاً.
هل توفرون خصومات للطلاب أو كبار السن؟,قد نقدم خصومات وعروض خاصة لفئات معينة من وقت لآخر، يرجى متابعة إعلاناتنا.
هل يمكنني الحصول على استشارة جماعية للعائلة؟,حالياً، الاستشارات فردية لكل مريض، ولكن يمكنك حجز مواعيد متعددة لأفراد العائلة.
ما هي مدة صلاحية الوصفة الطبية الإلكترونية؟,تحدد مدة صلاحية الوصفة الطبية الإلكترونية وفقًا للوائح وزارة الصحة ونوع الدواء.
هل يمكنني إعادة تفعيل حسابي بعد إلغائه؟,نعم، في معظم الحالات يمكنك إعادة تفعيل حسابك عن طريق تسجيل الدخول أو التواصل مع الدعم الفني.
هل تتوفر خدمة الإشعارات عند توفر أطباء جدد؟,نعم، يمكنك الاشتراك في قائمة التنبيهات لتلقي إشعارات حول الأطباء الجدد والخدمات المضافة.
هل يمكنني تقديم ملاحظات أو اقتراحات لتحسين الخدمة؟,نعم، نشجع بشدة تقديم الملاحظات والاقتراحات، فهي تساعدنا على تحسين خدماتنا باستمرار.
ما هي سياسة التعامل مع الأخطاء الطبية؟,نتبع أعلى معايير الجودة لتقليل الأخطاء، وفي حال حدوث أي خطأ، يتم التعامل معه وفقًا للإجراءات الطبية والقانونية المتبعة.
هل توفرون استشارات طارئة لمشكلات بسيطة؟,لا، لا نقدم استشارات طارئة. في حال وجود مشكلة بسيطة، يمكنك حجز استشارة فورية إذا كانت متاحة.
هل يمكنني معرفة التخصصات الطبية المتوفرة؟,يمكنك تصفح قسم الأطباء على موقعنا لمعرفة جميع التخصصات المتاحة.
هل الشفاء الرقمية تقدم خدمات التأمين الصحي؟,حالياً لا نتعامل مباشرة مع شركات التأمين، ولكن نعمل على إقامة شراكات مستقبلية.
هل يمكنني استخدام بطاقة تأميني للدفع؟,حالياً، لا، الدفع يتم بشكل مباشر من المستخدم.
هل يمكنني الاحتفاظ بسجل المكالمات مع الطبيب؟,لا يتم تسجيل المكالمات الصوتية أو المرئية بشكل افتراضي لحماية الخصوصية، ولكن يمكن الحصول على ملخص مكتوب للاستشارة.
هل يمكنني تغيير طبيبي المعالج؟,نعم، يمكنك اختيار طبيب آخر في أي وقت ترغب فيه.
هل هناك تطبيق للهواتف الذكية للوصول إلى الخدمات؟,نعم، يمكنك تنزيل تطبيق الشفاء الرقمية المتوفر على متاجر التطبيقات الرئيسية.
هل يمكنني إرسال تقارير طبية من عيادة أخرى؟,نعم، يمكنك تحميل أي تقارير طبية سابقة أو حالية من أي مصدر لمراجعتها من قبل أطبائنا.
هل توفرون استشارات للصحة الإنجابية؟,نعم، لدينا أطباء متخصصون في أمراض النساء والولادة لتقديم استشارات الصحة الإنجابية.
هل يمكنني الحصول على وصفة طبية لإعادة تعبئة دواء مزمن؟,نعم، إذا كان الطبيب يرى ذلك مناسبًا لحالتك، يمكنه تجديد وصفة الدواء المزمن.
هل لديكم برنامج ولاء للعملاء الدائمين؟,قد نقدم برامج ولاء أو خصومات خاصة للعملاء الدائمين، يرجى متابعة إعلاناتنا.
هل يمكنني الاشتراك في النشرة الإخبارية لتلقي التحديثات؟,نعم، يمكنك الاشتراك في النشرة الإخبارية عبر موقعنا الإلكتروني لتلقي آخر الأخبار والعروض.
هل بياناتي آمنة إذا قمت بالدفع عبر Apple Pay/STC Pay؟,نعم، هذه الطرق للدفع آمنة للغاية وتستخدم بروتوكولات تشفير قوية لحماية معلوماتك المالية.
هل يتم تخزين معلومات بطاقتي الائتمانية؟,لا، نحن لا نخزن معلومات بطاقتك الائتمانية بشكل مباشر. يتم التعامل معها عبر بوابات دفع آمنة ومعتمدة.
هل يمكنني التواصل مع خدمة العملاء خارج أوقات العمل؟,الدردشة المباشرة متوفرة 24/7، أما الدعم الهاتفي والبريد الإلكتروني فيكون خلال ساعات العمل المحددة.
هل يمكنني الحصول على مشورة بخصوص اللقاحات؟,نعم، يمكن لأطبائنا تقديم مشورة حول اللقاحات الموصى بها والجدول الزمني لها.
هل تقدمون خدمات استشارية للصحة الجنسية؟,نعم، يمكن لأطبائنا تقديم استشارات سرية حول قضايا الصحة الجنسية.
هل يمكنني تحديد جنس الطبيب الذي أرغب في استشارته؟,نعم، يمكنك تحديد تفضيلاتك (ذكر/أنثى) عند حجز الموعد إذا كانت الخيارات متاحة.
هل أستطيع الحصول على تقارير دورية عن صحتي؟,نعم، يتم تحديث سجلك الطبي بشكل مستمر ويمكنك طلب ملخصات دورية لحالتك الصحية.
هل الخدمات متاحة للأشخاص ذوي الإعاقة؟,نسعى لتوفير منصة سهلة الاستخدام لجميع الأفراد، ونرحب بالملاحظات لتحسين تجربة المستخدمين ذوي الإعاقة.
هل يمكنني إعادة جدولة موعد الصيدلية والتوصيل؟,يرجى التواصل مع الدعم الفني لمناقشة إمكانية إعادة جدولة توصيل الأدوية.
هل توفرون أجهزة طبية للمراقبة المنزلية؟,حالياً لا نوفر أجهزة طبية مباشرة، ولكن قد نوجهك لأماكن توفيرها.
هل يمكنني تزويد الطبيب بمعلومات عن تاريخي العائلي؟,نعم، يوصى بشدة بتزويد الطبيب بمعلومات شاملة عن تاريخك الصحي والعائلي لتقديم أفضل رعاية.
هل جميع الاستشارات سرية ومحمية؟,نعم، جميع الاستشارات سرية ومحمية بموجب سياسات الخصوصية ومعايير الأمان لدينا.
هل يمكنني الحصول على شهادة لياقة طبية؟,يعتمد ذلك على الغرض من الشهادة وتتطلب تقييماً طبياً مباشراً لا يتوفر عن بعد في كل الحالات.
هل الشفاء الرقمية بديلاً للذهاب إلى المستشفى؟,لا، الشفاء الرقمية ليست بديلاً للمستشفى في حالات الطوارئ أو الحالات التي تتطلب فحصاً جسدياً.
هل يمكنني تصفح تقييمات الأطباء قبل الاختيار؟,نعم، يمكنك الاطلاع على تقييمات وتعليقات المرضى السابقين عن الأطباء.
هل توفرون برامج إدارة الوزن؟,نعم، يمكن لأخصائيي التغذية تقديم برامج مخصصة لإدارة الوزن.
هل يمكنني الحصول على نصائح للوقاية من الأمراض المزمنة؟,نعم، يقدم أطباؤنا نصائح وإرشادات حول الوقاية من الأمراض المزمنة مثل السكري وارتفاع الضغط.
هل توفرون فحصاً طبياً شاملاً عن بعد؟,لا، لا يمكن إجراء فحص جسدي شامل عن بعد. خدماتنا تعتمد على الاستشارات والتقييم بناءً على المعلومات المقدمة.
هل يمكنني الاستفادة من الخدمة إذا كنت أعاني من حساسية معينة؟,نعم، يجب عليك إبلاغ الطبيب عن أي حساسية لديك قبل البدء في الاستشارة.
هل توفرون دعمًا نفسيًا للتعامل مع الأمراض المزمنة؟,نعم، يمكن لأخصائيي الرعاية النفسية تقديم الدعم اللازم للتعامل مع التحديات النفسية للأمراض المزمنة.
هل يمكنني الحصول على وصفة طبية للأطفال الرضع؟,نعم، يمكن لأطباء الأطفال وصف الأدوية للأطفال الرضع إذا رأوا ذلك ضرورياً.
هل توفرون خدمة إعادة صرف الدواء؟,نعم، يمكن إعادة صرف الدواء الموصوف سابقًا عبر الصيدلية الإلكترونية بعد موافقة الطبيب.
هل يمكنني تغيير خطة علاجي إذا لم أكن مرتاحاً لها؟,يجب مناقشة أي تغييرات في خطة العلاج مع الطبيب المعالج للحفاظ على سلامتك وفعالية العلاج.
هل لديكم سياسة خصوصية للبيانات المجمعة لأغراض البحث؟,نعم، يتم تجميع البيانات بشكل مجهول (لا يمكن ربطها بشخص محدد) لأغراض البحث والتحسين، وتتبع سياسة خصوصية صارمة.
هل يمكنني إرسال استفسارات عامة عبر البريد الإلكتروني؟,نعم، يمكنك إرسال أي استفسارات عامة إلى [email].
هل توفرون خدمات استشارية للطب البديل أو التكميلي؟,حالياً نركز على الطب التقليدي القائم على الأدلة، وقد نضيف تخصصات أخرى مستقبلاً.
هل يمكنني الحصول على استشارة بخصوص مشاكل النوم؟,نعم، يمكن لأطباء ومتخصصين في الرعاية النفسية تقديم استشارات حول اضطرابات النوم.
هل يمكنني الاشتراك في ورش عمل صحية عبر الإنترنت؟,قد ننظم ورش عمل صحية عبر الإنترنت من وقت لآخر، تابع إعلاناتنا.
هل الشفاء الرقمية تقدم خدمات تأهيل طبي؟,حالياً، لا نقدم خدمات التأهيل الطبي المباشر، ولكن يمكننا توجيهك للمتخصصين.
هل يمكنني الحصول على استشارة بخصوص لقاحات السفر؟,نعم، يمكن للطبيب تقديم مشورة حول لقاحات السفر المطلوبة لوجهات معينة.
هل لديكم نظام مكافآت للعملاء؟,نعمل على تطوير نظام مكافآت للعملاء، وسنعلن عنه عند إطلاقه.
هل يمكنني الحصول على استشارة لمشكلة صحية بسيطة مثل نزلات البرد؟,نعم، يمكن للطبيب العام تقديم استشارة وعلاج لمشكلات صحية بسيطة مثل نزلات البرد والإنفلونزا.
هل يمكنني الدفع عبر التحويل البنكي؟,الدفع الرئيسي عبر البطاقات والمحافظ الرقمية، يمكن التنسيق للتحويل البنكي لبعض الحالات الخاصة.
هل يمكنني طلب دواء معين غير متوفر في الصيدلية الإلكترونية؟,يمكنك الاستفسار من فريق الصيدلية عن إمكانية توفير دواء معين، وسنحاول مساعدتك.
